[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
[+] Loaded 1024 bytes from binary file `my_keys.dic.bin`

[=] -----+-----+-------------------------------------------------+-----------------
[=]  sec | blk | data                                            | ascii
[=] -----+-----+-------------------------------------------------+-----------------
[=]    0 |   0 | 1A A6 24 A0 38 88 04 00 C8 32 00 20 00 00 00 22 | ..$.8....2. ..."
[=]      |   1 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   2 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   3 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    1 |   4 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   5 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   7 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    2 |   8 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   9 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  11 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    3 |  12 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  13 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  14 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  15 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    4 |  16 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  17 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  18 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  19 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    5 |  20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  21 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  22 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  23 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    6 |  24 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  25 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  26 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  27 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    7 |  28 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  29 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  31 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    8 |  32 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  33 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  34 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  35 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]    9 |  36 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  37 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  38 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  39 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]   10 |  40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  41 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  42 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  43 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]   11 |  44 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  45 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  46 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  47 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]   12 |  48 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  49 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  51 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]   13 |  52 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  53 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  54 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  55 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]   14 |  56 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  57 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  58 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  59 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]   15 |  60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  61 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  62 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |  63 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=] -----+-----+-------------------------------------------------+-----------------
[?] Hint: MAD key detected. Try `hf mf mad` for more details

[usb|script] pm3 --> hf mf chk --1k -b -k EEBF22A33461
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] .................
[=] Time in checkkeys 3 seconds


[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  001 | 007 | ------------ | 0 | EEBF22A33461 | 1 
[+]  002 | 011 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  003 | 015 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  004 | 019 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  005 | 023 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  013 | 055 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  014 | 059 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  015 | 063 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )


[usb|script] pm3 --> hf mf chk --1k -b -k EEBF22A33461 --dump
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] .................
[=] Time in checkkeys 3 seconds


[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  001 | 007 | ------------ | 0 | EEBF22A33461 | 1 
[+]  002 | 011 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  003 | 015 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  004 | 019 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  005 | 023 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  006 | 027 | ------------ | 0 | ------------ | 0 
[+]  007 | 031 | ------------ | 0 | ------------ | 0 
[+]  008 | 035 | ------------ | 0 | ------------ | 0 
[+]  009 | 039 | ------------ | 0 | ------------ | 0 
[+]  010 | 043 | ------------ | 0 | ------------ | 0 
[+]  011 | 047 | ------------ | 0 | ------------ | 0 
[+]  012 | 051 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  013 | 055 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  014 | 059 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+]  015 | 063 | ------------ | 0 | B0B1B2B3B4B5 | 1 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )

[+] Generating binary key file
[+] Found keys have been dumped to `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/hf-mf-1AA624A0-key-008.bin`
[=] --[ FFFFFFFFFFFF ]-- has been inserted for unknown keys where res is 0

[usb|script] pm3 --> hf mf chk --1k -a -k B710EEADA9F3 --dump
[+] loaded 1 user keys
[+] loaded 63 hardcoded keys
[=] Start check for keys...
[=] .................
[=] Time in checkkeys 1 seconds

[=] Testing to read key B...
[=] Sector: 0, First block: 0, Last block: 3, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 2, First block: 8, Last block: 11, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 3, First block: 12, Last block: 15, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 4, First block: 16, Last block: 19, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 5, First block: 20, Last block: 23, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 6, First block: 24, Last block: 27, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 7, First block: 28, Last block: 31, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 8, First block: 32, Last block: 35, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 9, First block: 36, Last block: 39, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 10, First block: 40, Last block: 43, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 11, First block: 44, Last block: 47, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 12, First block: 48, Last block: 51, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 13, First block: 52, Last block: 55, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 14, First block: 56, Last block: 59, Num of blocks: 4
[=] Reading sector trailer
[=] Sector: 15, First block: 60, Last block: 63, Num of blocks: 4
[=] Reading sector trailer

[+] -----+-----+--------------+---+--------------+----
[+]  Sec | Blk | key A        |res| key B        |res
[+] -----+-----+--------------+---+--------------+----
[+]  000 | 003 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  001 | 007 | ------------ | 0 | ------------ | 0 
[+]  002 | 011 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  003 | 015 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  004 | 019 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  005 | 023 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  006 | 027 | B710EEADA9F3 | 1 | ------------ | 0 
[+]  007 | 031 | B710EEADA9F3 | 1 | ------------ | 0 
[+]  008 | 035 | B710EEADA9F3 | 1 | ------------ | 0 
[+]  009 | 039 | B710EEADA9F3 | 1 | ------------ | 0 
[+]  010 | 043 | B710EEADA9F3 | 1 | ------------ | 0 
[+]  011 | 047 | B710EEADA9F3 | 1 | ------------ | 0 
[+]  012 | 051 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  013 | 055 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  014 | 059 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+]  015 | 063 | A0A1A2A3A4A5 | 1 | ------------ | 0 
[+] -----+-----+--------------+---+--------------+----
[+] ( 0:Failed / 1:Success )
[?] Hint: MAD key detected. Try `hf mf mad` for more details

[+] Generating binary key file
[+] Found keys have been dumped to `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/hf-mf-1AA624A0-key-009.bin`
[=] --[ FFFFFFFFFFFF ]-- has been inserted for unknown keys where res is 0

[usb|script] pm3 --> hf mf dump --1k -f my_keys.dic
[+] Loaded binary key file `hf-mf-1AA624A0-key.bin`
[=] Reading sector access bits...
[=] ...[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  1  ( fallback to default )

.....[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  6  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  7  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  8  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector  9  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector 10  ( fallback to default )

.[#] Auth error
.[#] Auth error
.[#] Auth error
.[#] Auth error

[!] Trying with key B instead...

[=] ..[#] Auth error
.[#] Auth error

[-] Failed to read access rights for sector 11  ( fallback to default )

....
[+] Finished reading sector access bits
[=] Dumping all blocks from card...
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  1 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  6 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  7 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  8 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector...  9 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 10 Block...  3 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  0 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  1 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  2 ( fail )

[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error
[#] Auth error

[-] Sector... 11 Block...  3 ( fail )


[+] Succeeded in dumping all blocks

[+] time: 23 seconds


[=] -----+-----+-------------------------------------------------+-----------------
[=]  sec | blk | data                                            | ascii
[=] -----+-----+-------------------------------------------------+-----------------
[=]    0 |   0 | 1A A6 24 A0 38 88 04 00 C8 32 00 20 00 00 00 22 | ..$.8....2. ..."
[=]      |   1 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   2 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   3 | A0 A1 A2 A3 A4 A5 7F 07 88 69 FF FF FF FF FF FF | .........i......
[=]    1 |   4 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   5 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
[=]      |   6 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
